lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m4b3d437feaefb741^897d4e7feaefb741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4274"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kz/xf29p0x54gd9_x2b1bjq1kj80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-burbbgcbxbjhskgqpyfcjxovahwz/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"E4C4B10F-6AC5-4371-8434-21E632BD3D7A-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUtils.o /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401599104.047193
e401599104.330643
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUtils.o
x/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUtils.m7d400c80eaefb741^7fa45480eaefb741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUtils.m0000000000000000^4142"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kz/xf29p0x54gd9_x2b1bjq1kj80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-burbbgcbxbjhskgqpyfcjxovahwz/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUtils.dia -c /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiUtils.m -o /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiUtils.o36"009AA69A-8BE3-4FD3-B9E3-237C20BA6864-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewController.o /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401599103.923303
e401599104.045892
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewController.o
x/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewController.me888ec7feaefb741^c0cc0b80eaefb741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewController.m0000000000000000^4196"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kz/xf29p0x54gd9_x2b1bjq1kj80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-burbbgcbxbjhskgqpyfcjxovahwz/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewController.dia -c /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewController.m -o /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewController.o36"96AD2A0D-1C48-4AAE-88EE-CB14E385E1DF-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewProxy.o /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401599103.893366
e401599104.290304
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewProxy.o
x/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewProxy.me0dbe47feaefb741^d7504a80eaefb741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewProxy.m0000000000000000^4166"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kz/xf29p0x54gd9_x2b1bjq1kj80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-burbbgcbxbjhskgqpyfcjxovahwz/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewProxy.dia -c /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewProxy.m -o /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewProxy.o36"BCA12029-DB1F-4C88-B6A3-4B5B0785142A-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewTemplate.o /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401599114.124986
e401599114.205742
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewTemplate.o
x/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewTemplate.m0729208aeaefb741^54aa348aeaefb741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewTemplate.m0000000000000000^4184"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kz/xf29p0x54gd9_x2b1bjq1kj80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-burbbgcbxbjhskgqpyfcjxovahwz/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewTemplate.d --serialize-diagnostics /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewTemplate.dia -c /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiViewTemplate.m -o /Users/shota/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiViewTemplate.o36"447F23A8-43C1-4341-AD18-70CA1B7055AA-
